1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
3/0,13/0,15/1,20/1,23/2,27/2,30/2,45/2,49/2,57/3,65/3,69/4,73/4,90/4,102/4,112/4,126/4,131/4,146/4,165/4,8/0,25/0,47/0,64/0,87/0,107/0,126/0,143/0,157/0,167/0,167/0,167/0,167/0,167/0,167/0,167/0,167/0,167/0,167/0,167/0,chased,2024,1426295
11/0,19/0,20/1,36/1,44/2,56/2,72/2,90/2,106/2,119/3,125/3,133/3,144/3,153/3,164/3,185/3,200/3,217/4,238/4,241/7,14/1,21/1,27/1,45/1,61/1,75/2,80/2,96/2,107/3,114/3,125/4,132/5,146/5,153/6,164/7,174/8,181/10,181/10,181/10,181/10,defend,2024,1426296
14/0,21/0,32/0,43/0,46/0,58/0,72/0,79/0,94/0,107/0,130/0,143/0,160/0,179/0,190/0,196/0,209/0,213/2,219/2,231/3,2/1,3/2,10/3,22/3,33/3,43/3,58/3,72/3,77/3,86/3,106/3,119/3,125/4,134/4,143/5,162/5,168/6,170/8,180/8,196/8,defend,2024,1426297
10/1,15/2,25/2,40/2,45/3,52/3,61/3,77/3,87/4,97/4,106/4,116/5,125/6,136/6,147/6,157/7,157/7,157/7,157/7,157/7,6/0,17/0,31/0,46/0,59/0,62/0,65/1,71/2,76/2,81/2,88/3,92/4,101/5,117/6,136/6,139/8,139/8,139/8,139/8,139/8,defend,2024,1426298
3/0,7/0,14/0,27/0,36/0,42/0,46/1,49/1,56/2,61/2,68/2,74/2,79/2,89/2,94/3,103/3,113/3,124/3,131/3,141/5,4/0,16/0,28/0,34/1,45/1,56/1,66/1,67/2,74/2,77/2,84/2,87/3,92/3,107/4,116/4,121/5,129/5,137/5,145/5,145/5,chased,2024,1426299
10/0,23/0,25/1,37/2,51/2,61/2,76/2,87/2,99/2,110/2,118/2,121/2,131/3,134/3,138/4,147/4,169/4,174/6,179/7,187/9,9/1,24/1,28/3,30/4,43/4,54/4,63/4,71/4,81/4,87/5,90/6,100/6,116/6,124/6,127/7,130/8,133/8,135/9,140/9,140/10,defend,2024,1426300
6/1,14/1,35/1,51/1,56/1,73/1,79/1,88/1,97/2,106/2,111/2,115/3,121/3,132/3,136/3,154/3,163/4,175/4,196/4,208/4,7/1,12/1,24/2,44/3,48/4,59/4,69/4,73/5,85/5,97/5,101/5,105/6,117/6,128/6,135/7,149/7,167/8,180/8,186/9,189/9,defend,2024,1426302
9/1,15/1,21/1,31/1,34/1,38/1,41/2,43/3,53/3,58/3,68/3,85/3,92/4,101/5,103/6,113/6,122/6,130/7,138/7,144/9,6/1,13/1,26/1,35/1,37/3,39/3,44/3,48/4,55/4,63/4,66/4,76/4,81/4,89/4,103/4,112/5,120/5,130/5,145/5,145/5,chased,2024,1426303
4/1,7/1,14/1,28/1,35/1,49/2,56/2,62/2,68/2,69/3,81/3,93/3,115/3,130/3,159/3,170/3,178/5,186/6,195/6,214/6,8/0,22/0,25/0,33/0,42/0,53/0,67/0,78/0,88/1,92/2,98/3,101/3,115/3,119/4,125/5,135/5,149/5,163/5,181/5,196/6,defend,2024,1426305
2/0,18/0,31/0,35/0,37/0,42/0,52/0,60/0,70/0,78/1,98/1,108/1,113/2,132/2,138/2,155/2,171/2,187/3,205/4,218/5,12/1,19/1,26/2,39/2,43/2,58/2,64/2,78/2,85/2,87/3,91/3,110/3,115/4,125/5,129/6,138/6,151/6,166/6,184/6,191/7,defend,2024,1426306
5/0,12/0,24/0,35/0,47/0,61/0,69/0,82/0,97/0,99/1,109/1,129/1,140/1,151/1,159/2,174/3,180/3,186/4,195/5,214/5,9/1,25/1,39/1,50/1,72/2,84/2,88/2,99/2,110/2,129/2,134/3,153/3,167/3,176/4,182/4,189/4,198/5,207/5,211/6,215/6,chased,2024,1426307
8/1,13/2,21/2,33/2,39/4,45/4,50/4,62/4,80/4,92/4,101/5,110/5,115/5,123/7,125/8,126/9,133/9,144/9,156/9,159/10,6/0,26/0,44/0,49/1,57/1,63/1,74/2,85/2,96/2,107/2,119/2,129/2,142/2,164/2,164/2,164/2,164/2,164/2,164/2,164/2,chased,2024,1426309
2/0,14/0,17/0,34/0,37/1,50/1,56/1,58/2,63/2,76/2,82/2,95/2,97/4,116/4,125/5,134/5,144/5,154/5,159/7,172/8,2/0,6/0,22/0,35/0,45/0,47/1,64/1,74/1,80/1,85/2,98/3,100/3,111/3,115/4,126/4,143/4,154/4,160/6,174/6,174/6,chased,2024,1426310
13/1,22/1,29/1,45/1,57/3,68/3,81/3,92/3,96/3,99/4,102/4,108/4,116/4,120/6,132/6,136/6,150/6,163/6,169/7,175/9,8/0,13/0,19/0,24/1,32/1,51/1,56/1,66/2,70/3,73/3,79/3,80/5,90/5,93/6,102/6,113/6,123/6,124/7,134/7,139/7,defend,2024,1426311
3/1,6/2,15/2,21/2,23/3,40/3,47/4,51/4,58/4,61/4,70/5,72/6,82/7,90/7,90/8,98/8,108/8,113/9,113/10,113/10,5/0,17/1,37/1,46/1,52/1,72/1,84/1,93/1,106/2,111/2,114/2,114/2,114/2,114/2,114/2,114/2,114/2,114/2,114/2,114/2,chased,2024,1426312
2/0,13/0,14/1,29/1,46/1,51/2,64/2,72/3,90/3,93/3,100/3,114/3,121/4,125/4,133/4,140/4,151/4,155/6,165/7,178/7,3/0,18/0,29/0,41/1,56/1,65/1,71/1,82/1,89/1,93/2,106/2,111/2,114/3,127/3,138/4,145/4,149/4,156/5,171/5,182/5,chased,2023,1359475
9/0,23/1,24/1,36/1,50/1,56/1,69/1,79/1,91/1,100/1,109/2,121/2,129/2,142/3,143/4,153/4,164/4,168/5,176/5,191/5,13/0,17/2,24/2,29/2,35/3,46/3,50/3,60/3,75/3,80/4,83/5,91/5,100/5,118/5,136/6,146/7,146/7,146/7,146/7,146/7,defend,2023,1359476
1/0,6/0,12/0,19/1,25/1,30/1,46/1,60/1,73/1,89/1,98/2,101/3,112/3,117/3,127/4,131/4,150/4,157/4,171/5,193/6,7/0,24/0,33/0,40/0,42/2,47/2,48/3,53/3,58/3,75/3,80/3,86/4,93/4,96/5,110/5,113/7,117/7,131/7,139/7,143/9,defend,2023,1359477
6/0,20/0,37/0,56/0,73/0,85/1,93/1,105/1,110/1,122/1,132/1,135/1,141/2,151/2,160/3,170/3,173/4,186/4,193/5,203/5,0/2,7/2,12/2,17/2,20/2,30/2,34/3,38/3,46/4,48/5,52/6,63/6,75/6,81/7,85/7,89/7,92/7,95/8,108/8,131/8,defend,2023,1359478
2/0,11/0,12/1,17/2,19/2,29/3,37/3,43/3,52/4,55/4,62/4,78/4,85/4,99/5,102/5,111/6,123/6,133/7,149/7,171/7,5/0,14/0,30/0,40/0,45/0,53/0,58/0,75/0,80/0,97/0,108/0,113/0,129/0,139/0,148/1,161/2,172/2,172/2,172/2,172/2,chased,2023,1359479
6/0,23/0,33/0,40/0,60/0,79/0,86/0,101/0,110/0,114/1,120/2,125/2,137/2,150/3,164/3,170/4,178/5,194/5,203/5,217/7,7/0,25/0,38/0,56/0,73/0,80/1,82/2,84/3,96/3,105/4,110/4,125/4,128/4,136/5,150/5,156/6,174/6,181/6,190/6,205/7,defend,2023,1359480
11/0,20/0,29/1,33/1,42/2,52/2,63/2,67/2,70/4,78/4,88/4,100/4,107/5,112/5,121/5,126/5,132/6,141/6,150/7,162/8,14/0,22/0,30/1,36/1,49/2,54/3,62/3,66/3,74/3,83/3,91/3,101/3,106/3,112/4,117/4,137/4,151/4,161/4,163/4,163/4,chased,2023,1359481
7/0,16/0,26/0,45/0,56/0,63/0,68/0,77/0,86/0,92/1,95/2,113/2,124/2,140/2,152/2,159/3,165/4,174/4,190/4,197/5,7/0,16/1,25/1,39/2,48/2,57/3,63/3,70/3,81/3,89/3,91/4,102/4,115/4,121/4,124/6,129/6,145/6,164/6,182/6,192/7,defend,2023,1359482
9/0,12/0,26/0,26/2,41/2,47/2,51/3,57/3,71/3,79/3,87/3,94/5,113/5,124/5,140/5,147/5,160/5,175/5,192/6,204/7,10/0,12/0,19/0,42/0,45/1,50/2,53/2,54/4,61/5,69/5,78/5,84/6,86/8,95/8,102/9,109/9,121/9,123/10,123/10,123/10,defend,2023,1359483
5/0,15/0,21/1,24/1,33/1,43/1,48/1,50/3,55/4,63/4,65/4,69/4,72/4,76/4,83/4,84/4,92/4,102/5,108/7,121/8,13/0,24/0,29/0,35/0,39/1,45/2,55/2,63/2,72/2,82/2,91/2,96/2,109/3,114/3,118/5,127/5,127/5,127/5,127/5,127/5,chased,2023,1359484
20/0,32/0,39/0,50/0,63/0,68/0,79/0,96/0,98/1,103/2,107/2,112/2,122/2,126/3,130/3,143/3,157/3,168/3,183/4,199/4,0/2,5/2,14/2,21/2,32/2,38/3,42/3,48/3,61/3,68/3,83/3,93/3,100/4,106/4,113/5,118/6,129/6,137/6,139/8,142/9,defend,2023,1359485
10/0,16/0,30/0,38/1,47/1,61/1,66/2,73/3,76/4,84/5,87/5,93/5,102/6,105/6,109/6,113/7,131/8,135/8,141/8,157/8,6/1,12/1,21/1,44/1,55/1,68/1,74/1,82/2,86/2,97/2,102/2,108/2,112/2,125/2,134/3,135/3,140/3,153/3,159/3,159/3,chased,2023,1359486
4/0,17/0,24/0,31/0,38/1,54/1,62/1,68/1,79/1,88/1,91/1,101/2,115/2,123/3,132/3,144/3,151/3,159/4,184/4,204/4,2/0,14/0,26/1,28/2,37/2,43/2,56/2,68/2,78/2,86/2,99/2,116/2,128/2,132/3,149/3,155/4,157/7,162/7,176/7,207/7,chased,2023,1359487
9/1,14/2,22/2,22/3,30/3,41/3,47/3,58/3,64/4,73/5,76/6,77/7,78/8,83/8,88/9,101/9,109/9,126/9,135/9,143/9,4/0,13/0,19/0,27/1,30/1,34/1,40/1,43/1,54/2,67/2,78/2,86/2,94/2,97/2,118/2,124/2,141/2,145/2,145/2,145/2,chased,2023,1359488
4/0,17/0,25/0,33/0,42/0,56/0,62/0,68/0,74/0,87/0,94/0,99/1,104/1,117/1,137/1,146/1,160/1,183/1,203/1,212/2,5/1,10/1,16/1,23/3,30/3,37/3,43/3,60/3,76/3,91/3,105/4,116/5,136/5,154/5,171/5,185/5,189/6,198/6,208/7,213/9,chased,2023,1359489
7/0,19/0,29/0,34/1,42/1,51/1,59/1,75/1,78/2,85/3,88/4,95/4,103/5,110/5,123/5,136/5,151/5,165/5,166/9,172/10,14/0,27/0,42/0,49/0,59/0,68/0,70/0,73/1,82/1,91/1,98/1,112/1,117/1,121/1,123/1,139/3,147/4,153/4,168/4,173/4,chased,2023,1359490
8/0,12/1,22/1,28/1,45/1,57/1,68/1,86/1,88/3,95/3,97/3,104/3,110/3,119/3,135/4,141/4,144/5,157/5,167/6,175/8,7/0,10/0,16/1,26/1,35/1,45/1,52/1,61/1,76/1,80/2,86/2,93/3,98/3,103/4,113/6,117/6,122/6,136/6,155/6,172/6,defend,2023,1359491
8/1,16/1,27/1,30/2,42/2,52/2,59/3,63/3,71/3,75/3,81/3,91/3,94/4,96/4,99/4,109/4,121/5,136/5,142/6,153/8,7/0,18/0,36/0,44/0,52/1,56/1,61/1,67/1,78/1,80/1,88/1,91/2,95/2,105/2,111/3,120/3,129/3,141/3,147/3,154/4,chased,2023,1359492
14/0,28/0,43/0,46/0,57/2,65/2,75/2,80/2,85/2,94/2,100/2,116/2,130/3,134/3,157/3,172/3,186/3,200/3,215/4,228/4,1/1,4/1,16/1,22/3,34/3,62/3,74/3,82/3,84/4,96/4,99/5,111/5,121/5,135/5,142/5,159/5,171/6,181/6,197/6,205/7,defend,2023,1359493
11/0,16/0,26/0,33/0,43/1,47/1,54/1,61/1,70/1,89/1,103/2,110/2,119/3,132/4,134/6,139/6,146/6,154/6,166/6,174/6,1/1,2/2,4/3,12/3,25/3,32/4,43/4,51/4,53/5,57/5,70/5,76/5,82/6,98/7,108/7,111/8,123/8,130/9,139/9,151/9,defend,2023,1359494
7/0,14/0,24/0,33/0,42/0,49/0,52/0,55/1,64/2,74/2,88/2,94/2,101/2,108/2,111/4,126/4,138/4,143/5,152/6,159/8,1/1,13/1,23/2,28/2,37/2,45/3,48/3,53/3,61/3,68/3,75/4,82/4,99/4,108/4,115/5,128/6,137/6,140/7,153/8,161/8,chased,2023,1359495
5/0,12/1,25/1,39/1,55/1,57/2,68/2,73/2,84/3,90/3,104/3,117/3,124/4,135/4,140/4,146/4,155/4,160/5,175/6,185/6,2/0,18/0,35/0,57/0,65/1,72/1,81/1,90/2,99/2,110/2,123/2,130/2,147/2,148/3,163/3,171/3,180/4,186/5,186/5,186/5,chased,2023,1359496
6/1,11/1,24/1,27/1,32/2,42/2,55/2,72/2,78/2,88/2,94/3,100/3,102/3,107/3,119/3,125/4,137/4,154/4,166/5,177/7,2/0,3/1,4/2,13/2,20/2,26/2,38/2,46/2,50/3,53/3,62/4,66/4,86/4,101/4,114/5,134/5,142/5,155/5,171/7,179/7,chased,2023,1359497
3/0,16/0,19/1,25/1,38/1,53/1,62/1,69/1,83/1,97/2,107/2,123/2,132/2,146/2,165/2,172/3,186/4,200/5,210/5,226/6,6/1,15/2,28/2,45/2,61/2,75/2,81/2,93/2,105/2,121/2,132/2,141/2,146/3,159/4,169/4,181/4,192/5,196/6,208/7,218/8,defend,2023,1359498
6/0,15/0,28/0,33/0,42/1,53/1,56/1,60/1,69/1,80/1,87/1,95/3,103/3,109/3,130/3,144/3,152/4,172/4,178/4,192/5,6/0,13/1,22/1,26/2,35/2,42/2,54/2,64/2,72/3,76/4,88/4,96/4,106/4,127/5,133/6,143/6,150/7,169/8,173/8,178/10,defend,2023,1359499
0/0,12/0,14/0,18/0,31/0,37/0,43/0,56/0,74/0,79/0,83/1,86/2,98/2,104/4,109/4,115/4,123/4,129/4,146/4,154/7,2/0,18/0,21/0,23/0,34/0,47/0,50/0,60/0,68/0,73/0,81/0,89/1,95/2,99/3,104/3,107/4,113/4,126/4,136/4,144/6,defend,2023,1359500
5/0,11/0,22/0,39/0,49/0,59/0,63/0,74/0,82/0,91/0,98/0,103/0,108/0,118/0,130/0,137/0,145/2,154/3,163/4,174/4,9/1,20/1,27/2,32/3,40/3,49/4,54/4,56/4,70/4,77/5,90/5,103/6,110/7,114/7,125/7,138/7,145/7,149/9,150/10,150/10,defend,2023,1359501
5/0,15/1,20/1,29/2,31/2,35/3,39/3,49/3,54/4,64/4,68/5,73/6,77/6,92/6,94/8,97/9,100/9,105/9,108/9,127/10,6/0,19/0,31/0,34/0,44/1,61/1,62/1,67/2,69/3,73/3,83/3,87/3,93/3,93/4,104/4,110/5,113/6,116/6,121/6,128/6,chased,2023,1359502
6/0,13/0,23/0,34/0,35/1,45/1,55/1,62/1,70/1,76/2,83/2,86/3,91/4,97/5,102/5,106/5,114/5,119/6,127/6,134/7,6/0,17/0,28/0,32/0,37/0,60/0,66/0,70/0,77/0,86/0,87/1,91/1,95/1,104/1,111/2,119/2,122/3,132/3,138/3,138/3,chased,2023,1359503
4/0,5/1,13/1,20/1,29/1,40/1,44/1,51/1,65/1,71/1,75/2,78/3,85/3,89/3,92/4,97/4,102/4,121/4,126/4,135/6,0/0,6/0,20/0,30/0,46/0,53/0,55/1,65/1,73/1,80/1,87/1,90/1,98/1,105/1,106/2,109/2,113/3,119/3,124/3,128/7,defend,2023,1359504
5/0,13/0,20/1,36/1,46/1,58/1,70/2,71/2,81/2,83/4,88/4,89/4,97/4,105/4,118/4,149/4,162/4,187/5,197/6,214/8,7/0,13/1,21/1,33/1,46/1,54/1,59/1,66/1,79/1,88/2,95/2,109/2,118/2,132/2,149/2,161/3,175/3,184/4,199/4,201/6,defend,2023,1359505
2/1,12/1,22/2,38/2,50/2,62/2,72/2,78/2,85/2,101/2,111/2,128/2,135/2,148/3,156/4,162/4,164/6,170/6,179/6,189/9,1/1,6/1,16/1,23/1,36/1,47/1,57/1,71/1,81/1,92/1,97/1,100/2,105/2,108/3,121/3,129/4,145/4,157/5,170/5,182/6,defend,2023,1359506
5/0,14/0,22/0,31/0,45/0,59/0,72/0,79/1,89/1,94/1,101/1,109/1,123/2,145/2,160/2,169/2,186/2,199/3,218/3,235/4,1/1,9/2,20/2,24/2,33/2,38/2,46/2,66/3,71/4,76/4,95/4,109/4,119/4,127/4,137/5,156/5,164/6,177/7,180/8,186/8,defend,2023,1359507
2/1,21/1,22/1,35/1,41/2,49/2,57/2,62/5,69/5,72/5,76/5,84/5,91/5,97/5,106/5,113/5,128/5,132/6,138/7,144/9,7/0,12/0,19/0,26/0,31/0,36/1,42/1,46/1,53/1,58/1,67/1,73/2,77/3,85/4,89/5,94/5,107/5,122/5,132/6,137/6,defend,2023,1359508
4/0,12/0,17/1,23/1,33/1,50/1,55/2,60/2,68/2,84/2,91/2,99/3,103/4,113/4,130/4,137/4,150/4,172/4,191/5,207/6,2/0,4/1,6/1,18/1,26/1,29/1,42/1,45/3,53/3,58/3,59/5,75/5,90/6,99/6,112/6,129/6,135/6,139/8,144/8,152/9,defend,2023,1359509
8/0,13/0,18/0,35/0,41/0,66/0,68/0,75/0,82/0,88/2,93/2,106/2,117/2,126/2,131/2,150/2,167/2,170/4,185/5,200/5,11/0,30/0,33/1,42/1,53/2,58/3,64/3,72/3,80/3,96/3,106/3,115/4,121/5,132/5,138/6,145/6,153/7,157/8,166/8,179/8,defend,2023,1359510
14/0,24/0,42/0,45/0,54/0,64/0,75/0,85/0,90/1,100/1,104/1,113/1,125/1,132/3,139/3,146/3,153/4,166/4,182/4,202/5,7/0,12/0,13/0,25/0,35/0,42/1,50/1,59/1,68/1,72/2,73/4,85/4,98/4,113/4,125/5,129/5,145/5,157/5,166/5,170/6,defend,2023,1359511
2/0,19/0,35/0,45/1,62/1,74/2,83/2,107/2,111/2,128/2,136/2,147/2,156/2,175/3,184/3,200/3,216/3,235/3,245/4,257/5,3/1,7/1,26/1,31/2,47/2,55/2,70/2,76/2,84/2,93/2,106/2,118/3,127/4,140/4,152/4,166/5,178/6,193/8,199/9,201/10,defend,2023,1359512
3/0,16/0,23/1,36/1,47/2,61/2,66/2,75/2,80/2,84/2,88/4,97/4,105/4,117/4,134/4,137/5,151/5,156/6,167/6,179/7,3/0,13/0,32/0,41/0,47/1,52/1,63/1,70/1,78/1,89/1,92/2,98/3,102/3,111/3,129/3,142/3,166/3,180/3,180/3,180/3,chased,2023,1359513
8/0,21/0,28/1,42/1,46/2,62/2,71/2,76/2,83/2,83/4,107/4,109/5,120/5,126/5,135/5,152/5,162/6,172/6,185/6,197/6,7/1,15/1,23/1,35/1,46/1,57/1,79/1,85/1,97/1,105/1,111/1,114/2,119/3,129/4,138/4,141/5,149/6,163/6,172/6,188/6,defend,2023,1359514
7/0,16/0,29/0,32/0,41/0,57/0,62/0,67/0,77/0,90/1,94/1,107/1,121/1,130/2,146/2,158/2,169/3,177/3,185/3,200/4,11/0,20/0,34/0,46/0,54/1,62/1,70/1,80/1,84/2,94/2,97/3,105/3,112/3,119/3,129/3,153/4,170/4,179/5,192/6,201/6,chased,2023,1359515
8/0,19/0,26/0,42/0,58/0,65/0,72/0,80/1,88/1,97/2,103/3,113/3,126/3,142/3,143/4,153/4,168/5,183/6,196/6,212/7,12/0,14/1,29/1,36/1,47/1,58/1,62/1,75/1,84/2,98/2,101/3,104/3,124/3,141/3,150/3,156/4,170/4,181/4,196/4,214/4,chased,2023,1359516
5/0,16/0,20/0,32/0,37/0,42/0,49/0,56/0,62/1,65/1,71/1,78/2,82/3,89/3,92/4,99/4,110/5,115/6,120/7,126/9,1/1,2/1,18/1,21/2,27/3,34/4,38/5,40/5,53/5,63/5,65/6,69/7,70/7,74/7,78/8,79/8,87/8,96/8,104/9,108/10,defend,2023,1359517
5/1,15/2,16/3,22/3,23/5,28/5,32/5,40/5,44/5,54/5,58/5,61/5,68/5,73/6,78/6,91/6,107/6,119/6,127/7,130/8,0/1,6/1,18/1,21/2,26/3,31/3,33/4,35/4,39/4,49/4,55/4,59/4,63/4,71/4,79/4,89/4,94/4,98/5,119/5,125/6,defend,2023,1359518
5/0,6/0,16/0,19/1,25/1,31/3,34/4,38/4,42/4,44/5,48/5,52/5,57/5,62/5,73/5,83/5,98/5,105/6,125/6,125/7,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,0/0,unknown,2023,1359519
9/0,17/1,23/1,35/1,40/1,50/1,58/1,65/2,71/2,78/2,94/2,99/3,120/3,131/3,145/3,152/3,166/3,178/3,205/3,214/3,5/1,21/1,23/1,32/1,49/1,54/2,60/2,67/2,77/2,91/2,105/2,115/2,138/2,149/2,170/2,178/3,194/4,203/4,216/4,216/4,chased,2023,1359520
8/0,16/2,20/2,27/2,40/3,49/3,54/3,61/3,73/3,90/3,95/3,103/4,114/4,127/4,129/5,137/6,148/6,155/7,168/7,171/9,9/0,22/0,29/1,37/2,38/2,53/3,61/4,66/4,69/4,75/4,90/4,102/4,114/4,124/4,134/5,138/5,146/6,151/6,163/7,166/8,defend,2023,1359521
2/0,12/1,25/1,38/1,47/1,50/2,61/3,63/4,67/4,72/5,76/5,82/6,87/6,96/7,100/8,110/8,113/9,118/10,118/10,118/10,9/0,11/0,16/0,25/0,39/0,49/0,57/0,61/0,69/0,72/1,96/1,106/1,114/1,119/1,119/1,119/1,119/1,119/1,119/1,119/1,chased,2023,1359522
10/0,13/1,16/3,19/3,24/3,34/3,44/3,55/3,59/3,64/3,71/4,74/4,79/4,86/4,93/4,106/4,122/4,124/5,134/6,139/8,10/0,16/0,36/0,46/0,50/1,55/1,64/1,73/1,81/2,84/2,88/2,96/2,105/3,119/3,123/3,128/3,132/4,140/4,140/4,140/4,chased,2023,1359523
7/0,13/0,20/0,23/0,36/0,51/0,57/0,64/0,72/0,79/0,83/2,93/2,102/2,115/2,126/2,137/3,151/3,166/3,172/3,181/4,10/0,17/0,29/0,41/0,60/0,70/1,78/1,86/1,102/1,115/1,123/2,126/2,150/2,159/2,166/2,179/3,187/3,187/3,187/3,187/3,chased,2023,1359524
12/0,23/0,31/0,53/0,63/0,78/0,82/0,98/0,115/0,121/0,128/0,142/0,145/1,156/1,176/1,184/2,194/2,202/2,213/2,227/2,4/0,16/0,35/0,50/0,64/0,72/0,76/0,88/0,92/1,102/1,107/1,113/1,117/2,121/2,130/3,140/4,152/4,155/5,166/7,171/7,defend,2023,1359525
9/0,26/0,34/0,45/0,54/1,61/1,70/1,74/1,95/1,107/1,115/1,125/1,135/1,142/1,154/1,168/1,185/1,190/1,197/2,214/2,4/0,12/0,22/0,30/0,45/0,52/1,58/1,65/1,73/1,87/1,98/1,107/1,117/2,136/2,146/2,158/3,171/3,174/5,198/6,217/6,chased,2023,1359526
12/0,21/1,26/1,32/2,51/2,58/3,64/3,70/3,79/3,82/3,93/3,104/3,109/4,117/4,124/5,131/5,139/6,143/7,158/7,179/7,5/0,10/0,20/0,36/0,39/1,52/1,63/1,67/2,73/2,76/2,92/2,98/2,109/2,116/3,122/3,129/4,144/4,154/4,174/4,182/5,chased,2023,1359527
3/1,12/1,20/2,29/2,45/2,56/2,72/2,81/2,87/2,104/2,119/2,131/2,140/3,146/4,152/5,161/5,170/5,185/5,193/6,199/6,4/0,19/0,34/0,41/0,52/2,62/2,74/2,82/2,89/2,99/2,114/2,124/2,141/2,154/2,174/2,193/4,200/4,200/4,200/4,200/4,chased,2023,1359528
4/0,20/0,25/0,32/0,41/1,49/1,52/2,57/2,61/2,66/3,77/3,82/4,88/4,111/4,117/5,125/5,128/6,139/6,160/6,167/8,1/1,13/1,25/2,27/3,42/3,47/3,48/3,55/3,63/3,65/3,72/3,76/3,84/4,88/4,91/5,97/5,108/5,120/6,125/7,140/8,defend,2023,1359529
6/0,10/0,14/1,29/1,35/2,37/2,44/2,50/2,58/2,76/2,79/3,85/3,100/3,110/4,116/4,127/4,131/6,139/6,142/7,149/8,26/0,40/1,54/1,59/1,68/1,78/1,88/1,98/1,101/1,107/1,127/1,140/1,147/1,151/1,151/1,151/1,151/1,151/1,151/1,151/1,chased,2023,1359530
6/0,20/0,37/0,44/0,51/0,61/0,66/2,81/2,88/3,96/3,101/3,116/3,131/3,139/3,151/3,153/4,164/5,184/5,201/5,218/5,4/0,11/1,17/2,26/3,39/3,48/3,55/4,59/5,77/5,82/5,90/5,100/6,103/7,116/8,130/8,136/8,151/8,164/8,171/8,191/8,defend,2023,1359531
8/0,19/0,26/1,37/1,55/1,56/2,62/2,73/2,86/3,95/3,101/3,115/3,117/5,128/5,130/5,145/5,154/5,161/5,173/6,182/6,2/0,4/0,12/0,16/1,20/1,30/1,44/1,50/1,61/2,68/2,71/2,75/2,89/2,103/2,114/2,145/3,159/3,169/3,179/3,185/3,chased,2023,1359532
4/0,14/1,23/1,32/1,38/2,46/3,50/3,54/3,61/3,66/3,87/3,93/3,99/3,109/3,117/4,129/4,141/5,154/5,157/6,167/7,10/0,16/0,29/0,41/0,53/0,65/0,73/1,80/2,86/4,88/5,91/6,95/6,98/6,102/6,115/6,119/7,122/7,127/8,131/8,136/8,defend,2023,1359533
9/0,12/0,17/0,29/0,34/0,42/0,50/1,61/1,71/1,78/1,81/1,86/1,98/1,107/1,120/2,123/4,135/4,143/5,153/5,171/5,5/1,11/3,16/3,19/3,26/4,28/5,31/6,50/7,56/7,59/8,59/10,59/10,59/10,59/10,59/10,59/10,59/10,59/10,59/10,59/10,defend,2023,1359534
9/0,17/0,25/0,37/1,48/1,52/1,57/1,61/2,65/2,68/3,72/5,81/5,83/5,87/5,92/5,99/5,115/5,130/5,135/5,144/6,4/1,11/1,22/2,26/2,38/3,46/3,49/3,53/3,62/3,67/3,75/3,84/3,96/3,105/3,117/3,126/3,132/3,141/4,147/4,147/4,chased,2023,1359535
5/1,17/1,32/1,50/1,55/1,65/1,78/1,89/1,95/1,103/1,118/1,131/1,139/1,147/1,154/2,163/3,171/4,178/5,186/5,188/9,6/1,12/2,17/3,29/3,35/4,45/4,50/6,54/6,59/7,66/7,80/7,84/7,97/7,104/7,111/7,123/7,127/8,136/8,147/9,154/9,defend,2023,1359536
3/0,12/0,17/2,23/2,32/2,35/2,38/3,50/3,63/3,68/3,78/3,86/3,95/3,100/3,108/3,117/4,123/4,147/4,162/4,177/4,7/0,20/0,27/0,38/0,47/0,58/0,69/0,74/0,82/0,92/1,103/1,106/2,107/2,115/2,125/3,131/3,139/4,148/5,167/5,172/5,defend,2023,1359537
4/0,6/0,18/0,35/0,51/0,61/0,71/0,76/0,83/0,93/0,103/1,108/1,125/1,138/1,148/2,154/2,162/2,172/2,190/2,213/2,0/0,7/1,10/1,23/1,36/1,47/1,51/2,55/2,63/2,75/2,85/2,100/2,112/2,117/2,128/3,135/4,155/5,176/5,181/7,198/8,defend,2023,1359538
2/0,7/0,11/0,27/0,33/2,49/2,56/2,65/2,76/2,81/2,94/2,101/2,104/3,112/3,133/3,141/3,160/3,167/3,182/4,186/5,8/0,20/0,27/0,45/0,59/0,64/0,72/0,79/0,90/0,95/0,98/0,108/0,117/0,132/0,150/0,154/0,164/0,172/1,184/2,187/2,chased,2023,1359539
2/1,18/1,30/1,42/2,45/2,48/3,53/4,59/4,62/4,78/4,85/4,94/4,100/4,115/5,117/5,125/5,133/5,141/5,169/5,187/5,12/0,16/1,27/1,38/1,46/1,57/1,61/1,67/1,76/1,86/2,91/3,103/3,116/3,134/3,141/4,149/4,155/4,169/5,179/6,189/6,chased,2023,1359540
