1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
7/1,13/1,23/1,34/1,45/1,53/1,62/1,69/1,80/2,94/2,105/2,117/2,131/2,144/2,151/3,160/3,173/3,194/3,208/3,214/4,5/0,13/0,22/0,33/0,50/0,55/1,60/2,66/2,78/2,91/3,107/3,112/4,122/5,127/5,133/8,146/8,154/10,154/10,154/10,154/10,defend,2024,1416485
4/0,7/0,18/1,26/1,37/1,46/1,51/1,58/2,65/2,73/3,77/4,83/4,88/4,94/5,101/5,103/5,117/5,129/5,145/5,165/5,10/0,13/0,28/0,36/0,46/0,58/0,68/0,87/0,89/0,97/0,104/0,110/1,117/1,130/1,139/2,147/3,149/3,156/3,169/3,169/3,chased,2024,1416486
3/1,11/1,25/1,40/1,53/1,61/1,64/3,71/3,76/3,91/3,93/3,103/3,111/4,114/5,120/5,134/5,137/7,142/8,145/8,165/8,7/0,14/0,34/0,38/0,48/0,57/1,60/1,69/1,73/2,83/3,87/3,89/4,95/5,100/5,110/5,122/5,132/5,141/5,151/5,169/5,chased,2024,1416487
12/0,18/1,24/1,35/1,44/1,50/1,53/1,64/1,70/1,87/1,93/1,102/1,110/1,118/1,138/1,152/1,164/1,171/2,176/3,189/3,6/0,15/1,26/1,36/2,46/2,53/2,62/2,70/2,75/3,79/3,87/3,91/4,99/5,115/5,119/5,123/5,134/6,145/6,158/6,169/7,defend,2024,1416490
3/1,16/1,28/2,30/2,37/2,46/2,55/2,66/2,77/2,90/2,97/3,105/3,113/3,128/3,143/3,155/3,161/4,174/4,186/4,196/4,1/2,3/2,3/2,7/3,18/3,18/5,31/5,41/5,52/5,59/5,73/5,82/5,93/5,112/5,120/5,125/6,139/6,152/8,160/9,167/9,defend,2024,1416491
7/0,18/0,39/0,51/0,64/0,71/0,84/1,91/1,95/1,100/2,108/2,117/2,126/2,144/2,150/3,159/3,174/4,183/4,191/5,204/5,14/0,23/0,30/0,34/0,35/1,40/1,51/1,54/2,59/2,73/2,84/2,91/4,105/4,112/4,124/4,134/5,147/5,168/5,182/5,200/5,defend,2024,1416492
9/0,20/0,28/1,37/1,51/1,53/1,60/1,67/1,70/3,77/3,80/3,84/4,89/4,96/5,97/6,102/7,111/7,116/7,118/9,118/10,9/0,14/1,16/1,34/1,39/1,49/1,60/1,62/1,65/2,68/2,82/2,91/2,99/2,109/3,113/3,121/3,121/3,121/3,121/3,121/3,chased,2024,1416493
0/0,6/0,11/0,14/1,18/2,26/2,32/3,46/3,57/3,67/3,77/4,84/4,92/4,93/5,98/5,115/5,128/6,141/6,150/7,162/7,9/1,14/2,17/2,21/2,29/3,36/5,39/6,42/6,51/6,63/6,74/7,81/7,90/7,95/7,101/7,115/8,123/9,129/9,145/10,145/10,defend,2024,1416494
7/0,16/0,27/0,33/0,34/1,38/1,44/2,45/3,59/4,66/4,74/4,81/4,95/4,107/5,110/5,118/5,124/5,137/6,143/7,150/7,4/0,10/0,28/1,33/1,39/2,47/2,57/2,65/2,74/2,78/2,85/2,97/2,105/3,110/3,115/4,128/5,134/5,140/5,151/5,151/5,chased,2024,1416495
1/0,16/0,29/0,47/1,62/1,70/1,80/1,93/2,100/2,103/3,116/3,135/3,140/4,151/5,156/5,157/8,161/8,169/8,179/8,196/8,10/0,18/0,27/0,45/0,51/1,56/2,60/2,61/4,67/4,76/4,78/5,84/5,89/5,97/6,105/7,113/7,119/8,120/10,120/10,120/10,defend,2024,1416496
8/0,11/0,18/1,31/1,35/1,44/1,50/1,55/1,70/1,78/1,89/2,100/2,108/2,118/2,122/4,125/4,133/5,144/5,161/5,177/5,2/0,19/0,30/0,40/0,49/0,58/0,65/1,71/1,76/1,83/1,96/1,100/2,107/3,113/3,122/4,133/4,148/4,161/4,170/5,179/7,chased,2024,1416497
9/0,19/0,23/0,39/0,52/1,58/2,67/2,73/2,80/2,90/2,106/2,123/2,140/2,150/3,162/3,181/3,193/3,203/4,219/4,228/4,2/1,12/2,19/2,38/2,51/2,65/2,86/2,100/2,120/2,129/2,138/2,144/2,150/4,157/5,171/5,181/5,191/6,203/6,216/6,232/7,chased,2024,1416498
8/0,10/0,21/0,29/0,38/0,39/2,50/2,57/2,64/2,70/3,79/3,85/3,91/3,100/3,122/3,128/3,142/3,154/3,160/3,166/4,12/0,18/0,23/0,31/0,39/0,43/1,57/1,63/1,66/2,72/2,78/2,88/2,96/2,101/2,113/2,122/2,130/2,138/3,153/3,169/4,chased,2024,1416499
12/0,17/0,29/0,33/0,47/0,54/0,59/1,60/1,71/1,75/1,79/2,83/2,87/3,102/4,104/4,107/4,114/5,125/5,134/5,147/6,5/0,7/0,12/0,25/0,31/0,44/0,57/0,61/0,61/1,64/2,69/3,75/3,85/3,90/3,98/3,106/3,113/3,123/4,131/5,145/5,defend,2024,1416500
10/0,13/0,16/1,23/1,40/1,43/1,53/1,59/1,65/1,70/2,80/2,90/2,103/2,108/2,120/2,132/2,143/3,159/3,176/3,185/4,5/0,18/0,21/2,29/2,36/3,46/3,51/4,64/4,68/4,73/4,85/5,91/6,96/7,99/8,106/9,106/10,106/10,106/10,106/10,106/10,defend,2024,1416501
4/1,14/1,24/1,30/1,42/1,51/2,55/2,57/3,62/3,67/3,82/3,88/3,97/3,102/4,108/4,111/5,123/5,131/6,143/7,146/7,9/0,18/0,22/0,36/0,38/0,45/0,54/0,66/1,75/1,80/1,85/2,92/2,97/2,104/2,109/2,119/2,133/3,139/3,147/3,147/3,chased,2024,1416502
2/0,20/0,27/0,30/0,46/0,51/1,57/1,62/1,79/1,93/1,99/1,104/2,118/2,127/2,131/3,137/3,155/4,160/6,166/8,174/9,1/1,9/2,11/3,15/3,21/5,23/5,36/5,43/5,56/5,67/5,76/6,79/6,84/6,93/7,104/7,122/7,126/8,131/9,135/10,135/10,defend,2024,1416503
6/0,21/0,28/0,41/0,45/0,59/0,69/0,76/1,83/1,98/1,104/1,114/1,120/1,130/1,131/2,140/3,157/3,160/4,168/5,185/5,6/1,14/1,20/2,23/3,45/3,50/4,59/4,69/4,75/4,85/4,91/5,99/5,109/5,118/5,129/5,140/5,151/5,174/5,189/5,189/5,chased,2024,1416504
4/0,14/2,18/2,24/2,41/2,48/2,53/2,57/2,61/2,68/3,81/3,85/4,90/4,101/4,114/4,124/6,127/9,128/9,141/9,159/9,13/0,20/0,26/0,26/1,36/1,46/2,50/2,55/2,58/3,61/3,79/3,94/3,103/4,110/4,116/4,127/5,129/6,141/7,152/7,163/8,chased,2024,1416505
0/0,5/0,11/0,12/0,21/1,22/1,25/2,28/3,32/3,36/4,40/4,53/4,57/5,62/5,64/6,77/6,86/6,106/6,121/7,128/7,6/0,20/0,35/0,53/0,54/1,58/1,62/1,68/1,74/2,86/2,95/2,100/2,106/2,114/2,119/2,132/2,132/2,132/2,132/2,132/2,chased,2016,959175
7/1,11/1,18/1,30/1,37/2,38/2,42/2,47/2,55/2,57/3,63/3,69/3,75/3,80/4,89/4,98/4,107/4,115/4,119/7,125/8,2/1,5/2,10/2,31/2,43/2,57/2,62/2,77/2,78/2,82/2,91/2,99/2,111/2,113/3,118/3,131/3,131/3,131/3,131/3,131/3,chased,2016,959177
12/0,19/1,23/1,30/1,31/1,34/2,38/2,47/3,53/3,58/3,72/3,76/3,80/3,88/3,96/4,101/4,119/4,124/4,132/6,145/7,14/1,26/1,27/1,30/2,34/2,41/3,44/3,47/3,55/4,61/4,66/5,70/5,76/6,85/6,90/6,103/6,107/8,110/8,112/9,121/9,defend,2016,959179
5/1,5/1,16/1,18/1,29/1,30/2,37/2,44/2,49/2,57/3,63/3,72/4,77/4,84/4,95/4,103/4,114/4,122/4,134/4,147/7,3/0,14/0,17/0,23/0,29/0,39/0,46/0,52/0,68/0,82/0,92/1,99/1,111/1,122/1,129/1,138/2,146/2,153/2,153/2,153/2,chased,2016,959181
0/2,8/3,13/3,19/3,20/3,27/3,35/3,41/3,45/3,45/4,48/4,50/4,54/4,63/4,67/5,76/5,85/5,91/5,108/6,117/6,6/0,23/0,32/0,33/0,36/0,43/0,51/0,57/0,67/0,74/0,93/0,97/1,100/1,106/1,111/1,118/1,118/1,118/1,118/1,118/1,chased,2016,959183
2/0,6/0,18/0,31/0,42/1,49/1,50/1,56/1,66/1,71/1,76/1,79/2,86/2,89/3,91/4,97/6,101/6,111/7,118/7,132/8,2/0,2/1,3/1,17/2,24/2,35/2,37/3,44/4,48/4,52/4,57/4,64/4,72/5,79/5,87/7,90/7,93/8,104/8,117/8,130/9,defend,2016,959185
7/0,12/0,17/0,21/0,24/2,29/2,37/2,42/2,44/3,47/3,50/3,59/5,62/5,67/5,76/5,92/5,99/5,111/5,120/6,135/7,6/0,11/0,24/0,35/1,35/2,44/2,50/2,59/2,62/2,71/2,74/3,81/4,90/4,96/4,101/5,109/5,116/6,119/7,129/7,139/7,chased,2016,959187
8/0,12/0,19/0,20/0,29/0,34/0,41/0,48/0,57/0,62/1,72/1,86/1,99/1,118/1,136/1,150/1,157/2,166/2,185/2,194/3,6/0,10/0,24/1,27/2,35/2,42/3,51/3,57/3,69/3,89/3,97/3,108/3,115/4,119/5,124/6,129/8,131/10,131/10,131/10,131/10,defend,2016,959189
6/0,20/0,24/1,28/1,36/1,46/2,56/2,59/2,69/2,73/2,80/2,88/3,94/4,100/4,108/4,119/4,136/4,143/4,156/5,166/6,14/0,18/0,24/0,44/0,52/0,58/0,65/0,74/0,79/0,94/0,119/0,144/0,148/0,153/1,157/1,169/2,169/2,169/2,169/2,169/2,chased,2016,959191
2/0,9/0,17/0,31/1,39/1,54/1,56/2,60/3,64/3,66/4,68/5,71/5,79/5,86/6,90/6,99/6,103/7,113/8,117/9,117/10,3/0,13/0,19/2,26/2,33/2,46/2,54/2,61/2,66/2,76/3,79/3,85/3,93/3,104/3,109/3,116/3,118/3,118/3,118/3,118/3,chased,2016,959195
8/0,12/0,18/0,27/0,37/0,49/0,55/1,58/1,68/2,73/2,82/2,92/2,96/3,105/3,111/4,122/4,139/4,145/5,165/5,178/5,5/0,13/0,16/0,25/0,38/0,43/0,47/0,62/0,73/0,90/0,98/1,100/3,104/3,110/3,120/3,122/6,128/6,134/7,141/8,151/8,defend,2016,959197
1/0,10/0,16/0,26/0,28/1,36/1,38/1,56/1,68/1,73/2,77/2,82/2,92/2,108/2,114/2,121/2,132/3,144/4,146/5,152/6,7/0,14/0,27/0,34/0,37/1,48/1,50/1,63/1,66/2,71/2,82/2,93/3,100/3,109/3,121/3,126/3,139/3,150/3,153/3,153/3,chased,2016,959199
5/0,7/0,17/1,29/1,40/1,49/1,52/1,57/1,62/1,66/2,75/2,84/2,86/3,91/3,97/3,101/4,110/4,112/6,118/8,126/9,8/0,13/0,22/0,33/0,35/1,47/1,56/1,66/1,71/2,77/2,87/2,92/2,95/3,98/3,104/4,112/4,117/5,121/5,127/5,127/5,chased,2016,959201
8/1,15/1,22/1,30/1,32/1,41/1,49/1,54/1,58/2,63/2,71/2,81/2,96/2,100/2,113/2,120/2,134/2,145/2,153/2,164/3,5/0,16/0,24/0,37/1,47/1,54/1,57/2,64/2,68/2,78/2,83/3,91/3,97/4,117/4,123/4,135/4,141/6,147/6,149/7,160/7,defend,2016,959203
3/0,4/2,13/2,14/2,26/2,32/2,35/2,46/2,47/3,53/3,59/3,71/3,79/3,81/3,88/3,99/3,108/4,113/5,120/5,128/5,9/0,13/1,19/2,23/3,23/3,32/3,42/3,53/3,61/3,65/3,71/3,74/3,77/3,83/4,89/4,97/4,103/4,118/5,131/5,131/5,chased,2016,959205
5/0,13/0,22/0,34/0,42/2,44/3,46/3,50/4,60/4,61/6,65/6,65/8,67/9,83/9,102/9,109/9,122/9,129/10,129/10,129/10,6/0,10/0,11/0,18/0,33/0,41/0,48/0,56/0,62/1,70/1,78/1,84/1,86/1,101/1,107/1,112/1,115/2,120/2,130/2,130/2,chased,2016,959207
6/0,13/0,26/0,34/0,51/0,61/0,64/0,76/0,88/0,100/0,110/1,116/1,122/1,125/1,141/1,144/2,161/2,169/2,190/2,201/2,10/0,28/0,48/1,64/1,73/1,77/1,94/1,98/1,102/3,107/3,113/3,127/3,137/3,151/3,157/3,163/5,171/6,175/7,187/8,203/8,chased,2016,959209
6/0,13/0,21/0,25/0,31/0,42/1,45/1,56/2,66/2,74/2,83/3,92/3,97/3,104/4,113/4,119/4,127/4,134/5,147/6,152/7,4/1,6/1,9/1,14/1,26/2,32/2,40/2,44/2,54/2,57/2,61/3,70/4,80/4,88/4,98/4,121/5,135/5,151/5,158/5,158/5,chased,2016,959211
4/1,5/2,7/3,9/3,12/3,28/3,33/3,38/3,42/3,54/3,58/3,68/3,72/3,81/3,90/3,103/4,107/4,120/4,135/4,150/5,8/0,15/1,24/1,32/2,36/2,48/2,58/2,66/2,79/2,83/2,87/2,93/2,99/3,107/3,119/4,126/4,128/5,136/5,151/5,151/5,chased,2016,959213
0/1,6/1,11/1,17/2,23/2,35/2,45/2,53/2,58/2,63/2,73/2,90/3,96/4,106/4,111/5,119/5,124/6,126/7,133/7,133/10,6/0,10/0,23/0,29/0,31/1,32/3,37/3,42/3,46/3,53/3,57/4,62/4,68/5,78/5,84/6,89/6,99/6,113/7,126/7,132/9,defend,2016,959215
0/0,2/0,20/0,22/1,28/2,29/3,35/3,39/3,43/4,45/4,49/4,54/4,63/4,74/4,81/4,87/4,90/6,99/6,106/8,111/9,1/0,9/0,14/0,24/1,31/1,38/1,42/1,49/1,67/1,81/1,94/1,99/1,103/1,110/1,115/1,115/1,115/1,115/1,115/1,115/1,chased,2016,959217
6/0,16/0,26/0,33/0,34/0,36/0,40/0,49/0,66/0,79/0,87/0,99/0,108/0,120/2,130/2,140/2,151/2,156/2,167/2,176/3,4/0,4/0,18/0,24/1,29/1,34/1,44/1,51/1,60/2,64/2,68/3,75/3,82/5,92/5,101/6,104/7,110/8,126/10,126/10,126/10,defend,2016,959219
1/1,5/1,14/1,26/1,33/1,36/2,44/2,51/2,58/2,68/2,78/2,90/2,101/2,117/2,129/3,140/4,150/5,155/6,159/6,174/7,15/0,24/0,32/0,40/0,46/0,55/1,67/1,68/1,79/1,83/1,94/1,104/1,120/1,130/1,137/1,147/2,159/3,169/3,175/4,175/4,chased,2016,959221
